# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.4423076923076923, 5, 4), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
2010;06;Ζλικία Age;Αριθμός Number;Αζθαλιζμένων Δπιτειρήζεις of Insured Enterprises;ζε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοηετνικά of Insured Constructions;Αζθαλιζμένων Έργα Individuals (1);ζε (1) in;Total;΢ύνολο Insured;Αζθαλιζμένων Population;(1) (1);
2010;06;NA;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;
2010;06;Άγνωζηη Unknown;128;87;215;0,01;11;1;12;0,01;139;88;227;0,01;
2010;06;<= 14;9;7;16;0,001;5;0;5;0,005;14;7;21;0,001;
2010;06;15-19;9.704;9.352;19.056;1,06;621;5;626;0,59;10.325;9.357;19.682;1,03;
2010;06;20-24;68.834;77.042;145.876;8,09;4.897;69;4.966;4,69;73.731;77.111;150.842;7,90;
2010;06;25-29;142.077;149.738;291.815;16,19;12.438;179;12.617;11,91;154.515;149.917;304.432;15,95;
2010;06;30-34;164.603;156.570;321.173;17,82;16.282;261;16.543;15,61;180.885;156.831;337.716;17,69;
2010;06;35-39;154.231;139.031;293.262;16,27;16.985;304;17.289;16,32;171.216;139.335;310.551;16,27;
2010;06;40-44;134.485;121.363;255.848;14,19;16.258;242;16.500;15,57;150.743;121.605;272.348;14,27;
2010;06;45-49;101.500;93.342;194.842;10,81;13.617;204;13.821;13,04;115.117;93.546;208.663;10,93;
2010;06;50-54;86.310;70.416;156.726;8,69;12.253;176;12.429;11,73;98.563;70.592;169.155;8,86;
2010;06;55-59;56.630;32.749;89.379;4,96;8.940;74;9.014;8,51;65.570;32.823;98.393;5,16;
2010;06;60-64;18.111;10.075;28.186;1,56;1.830;14;1.844;1,74;19.941;10.089;30.030;1,57;
2010;06;65-69;2.979;1.886;4.865;0,27;233;4;237;0,22;3.212;1.890;5.102;0,27;
2010;06;>=70;855;488;1.343;0,07;53;3;56;0,05;908;491;1.399;0,07;
2010;06;΢ύνολο Total;940.456;862.146;1.802.602;100,0;104.423;1.536;105.959;100,0;1.044.879;863.682;1.908.561;100,0;
# 2011 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 14 #Page has  103 elements,  19 rectangles, 37 lines,  44 c and  3 Quads
#page : 17 is probably Graph
# 17 10 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 4 #Page has  218 elements,  113 rectangles, 105 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 4 #Page has  117 elements,  68 rectangles, 49 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 8 #Page has  181 elements,  97 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 4 #Page has  114 elements,  65 rectangles, 49 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 4 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.9230769230769231, 12, 0), 15: (0.0, 0, 0), 16: (1.5769230769230769, 14, 4), 17: (0.6346153846153846, 10, 4), 18: (0.9230769230769231, 12, 0), 19: (0.6346153846153846, 10, 4), 20: (0.6153846153846154, 8, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.6153846153846154, 8, 0), 24: (0.6153846153846154, 8, 0), 25: (0.6923076923076923, 9, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.5384615384615384, 7, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.3076923076923077, 4, 0), 33: (0.3076923076923077, 4, 0), 34: (0.3076923076923077, 4, 0), 35: (0.6153846153846154, 8, 0), 36: (0.3076923076923077, 4, 0), 37: (0.3076923076923077, 4, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (1.5769230769230769, 14, 4)
2011;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2011;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2011;06;Άγνωστη Unknown;102;52;154;0,01;5;1;6;0,01;107;53;160;0,01;
2011;06;<= 14;15;8;23;0,001;3;1;4;0,006;18;9;27;0,002;
2011;06;15-19;7.258;6.625;13.883;0,81;290;7;297;0,44;7.548;6.632;14.180;0,80;
2011;06;20-24;59.710;68.498;128.208;7,53;2.542;30;2.572;3,83;62.252;68.528;130.780;7,39;
2011;06;25-29;125.358;135.460;260.818;15,31;6.759;92;6.851;10,20;132.117;135.552;267.669;15,12;
2011;06;30-34;155.218;152.599;307.817;18,07;10.068;173;10.241;15,25;165.286;152.772;318.058;17,96;
2011;06;35-39;146.104;135.661;281.765;16,54;11.328;174;11.502;17,12;157.432;135.835;293.267;16,56;
2011;06;40-44;132.030;120.775;252.805;14,84;10.986;164;11.150;16,60;143.016;120.939;263.955;14,91;
2011;06;45-49;100.510;91.361;191.871;11,26;9.097;133;9.230;13,74;109.607;91.494;201.101;11,36;
2011;06;50-54;85.126;67.739;152.865;8,97;7.957;106;8.063;12,00;93.083;67.845;160.928;9,09;
2011;06;55-59;53.793;30.318;84.111;4,94;5.983;61;6.044;9,00;59.776;30.379;90.155;5,09;
2011;06;60-64;14.951;8.882;23.833;1,40;1.055;7;1.062;1,58;16.006;8.889;24.895;1,41;
2011;06;65-69;2.598;1.767;4.365;0,26;129;3;132;0,20;2.727;1.770;4.497;0,25;
2011;06;>=70;695;414;1.109;0,07;20;0;20;0,03;715;414;1.129;0,06;
2011;06;Σύνολο Total;883.468;820.159;1.703.627;100,0;66.222;952;67.174;100,0;949.690;821.111;1.770.801;100,0;
# 2012 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 23 is probably Text
# 23 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 25 is probably Graph
# 25 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 27 is probably Graph
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 29 is probably Text
# 29 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.0, 0, 0), 24: (1.5769230769230769, 14, 4), 25: (0.5961538461538461, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (0.6346153846153846, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.0, 0, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.0, 0, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2012;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2012;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2012;06;Άγνωστη Unknown;77;41;118;0,01;10;0;10;0,02;87;41;128;0,01;
2012;06;<= 14;17;7;24;0,002;1;0;1;0,002;18;7;25;0,002;
2012;06;15-19;6.310;4.993;11.303;0,74;110;4;114;0,28;6.420;4.997;11.417;0,73;
2012;06;20-24;49.384;55.218;104.602;6,86;1.281;24;1.305;3,20;50.665;55.242;105.907;6,77;
2012;06;25-29;105.232;114.235;219.467;14,40;3.460;63;3.523;8,63;108.692;114.298;222.990;14,25;
2012;06;30-34;139.496;136.566;276.062;18,11;6.016;105;6.121;14,99;145.512;136.671;282.183;18,03;
2012;06;35-39;133.317;125.521;258.838;16,98;7.131;88;7.219;17,68;140.448;125.609;266.057;17,00;
2012;06;40-44;122.434;112.530;234.964;15,41;6.937;102;7.039;17,24;129.371;112.632;242.003;15,46;
2012;06;45-49;95.625;85.169;180.794;11,86;5.896;83;5.979;14,65;101.521;85.252;186.773;11,93;
2012;06;50-54;78.370;60.273;138.643;9,09;5.012;62;5.074;12,43;83.382;60.335;143.717;9,18;
2012;06;55-59;48.779;26.826;75.605;4,96;3.670;34;3.704;9,07;52.449;26.860;79.309;5,07;
2012;06;60-64;12.591;6.947;19.538;1,28;632;6;638;1,56;13.223;6.953;20.176;1,29;
2012;06;65-69;2.258;1.406;3.664;0,24;79;2;81;0,20;2.337;1.408;3.745;0,24;
2012;06;>=70;535;303;838;0,05;12;1;13;0,03;547;304;851;0,05;
2012;06;Σύνολο Total;794.425;730.035;1.524.460;100,0;40.247;574;40.821;100,0;834.672;730.609;1.565.281;100,0;
# 2013 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 23 is probably Text
# 23 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  99 elements,  19 rectangles, 35 lines,  42 c and  3 Quads
#page : 25 is probably Graph
# 25 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 27 is probably Graph
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 29 is probably Text
# 29 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.0, 0, 0), 24: (1.5769230769230769, 14, 4), 25: (0.5961538461538461, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (0.6346153846153846, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.0, 0, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.0, 0, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2013;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2013;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2013;06;Άγνωστη Unknown;94;54;148;0,01;2;0;2;0,01;96;54;150;0,01;
2013;06;<= 14;6;4;10;0,001;0;0;0;0,000;6;4;10;0,001;
2013;06;15-19;8.176;6.852;15.028;0,97;92;3;95;0,29;8.268;6.855;15.123;0,96;
2013;06;20-24;52.053;54.975;107.028;6,92;947;13;960;2,94;53.000;54.988;107.988;6,84;
2013;06;25-29;101.719;108.940;210.659;13,62;2.245;42;2.287;6,99;103.964;108.982;212.946;13,48;
2013;06;30-34;138.937;134.126;273.063;17,66;4.529;62;4.591;14,04;143.466;134.188;277.654;17,58;
2013;06;35-39;134.205;127.139;261.344;16,90;5.668;92;5.760;17,62;139.873;127.231;267.104;16,91;
2013;06;40-44;124.016;114.464;238.480;15,42;5.792;82;5.874;17,97;129.808;114.546;244.354;15,47;
2013;06;45-49;102.932;90.268;193.200;12,49;5.121;66;5.187;15,86;108.053;90.334;198.387;12,56;
2013;06;50-54;82.509;60.452;142.961;9,24;4.100;54;4.154;12,71;86.609;60.506;147.115;9,32;
2013;06;55-59;51.310;28.168;79.478;5,14;3.089;25;3.114;9,52;54.399;28.193;82.592;5,23;
2013;06;60-64;13.115;7.244;20.359;1,32;567;4;571;1,75;13.682;7.248;20.930;1,33;
2013;06;65-69;2.474;1.479;3.953;0,26;91;1;92;0,28;2.565;1.480;4.045;0,26;
2013;06;>=70;531;285;816;0,05;8;0;8;0,02;539;285;824;0,05;
2013;06;Σύνολο Total;812.077;734.450;1.546.527;100,0;32.251;444;32.695;100,0;844.328;734.894;1.579.222;100,0;
# 2014 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
